,material_id,formula,Wmax,nsites,volume,density,space_group,spg_num,a,b,c,alpha,beta,gamma,Ef,Eg,e_total,e_ionic,e_electronic,is_stable
1,mp-775761,AgClO3,25.79,20,291.0597233,4.366022674,P2_13,198,6.6271587,6.6271587,6.6271587,90,90,90,-0.416786181,2.925,10.20100187,6.965756113,3.23524576,FALSE
2,mp-849271,AgIO3,21.92,20,331.9799078,5.657596324,Pnma,62,5.915064,6.645817,8.445084,90,90,90,-0.698567756,1.9765,,,,FALSE
3,mp-8196,AgNO3,42.39,5,66.94305711,4.213744204,R3m,160,4.151836391,4.151836044,4.151836391,77.22416012,77.22415774,77.22416012,-0.652688478,1.7204,10.41518555,7.12420567,3.290979877,FALSE
4,mp-558637,AgTeO3,20.54,40,574.8261714,6.550947813,P2_1/c,14,11.826693,6.024564,9.221228838,61.03323127,90,90,-1.128790629,1.6662,,,,FALSE
5,mp-561489,AgTeO3,21.8,20,274.1800335,6.867123404,P2_1/m,11,5.461745684,6.91813729,7.39980156,90.00000081,89.99999287,101.3021652,-1.12914082,1.1676,,,,FALSE
6,mp-8110,AlBO3,41.02,10,81.46986382,3.497216426,R-3c,167,5.314435905,5.314435905,5.314435922,50.16091164,50.16091164,50.16091429,-3.119121233,5.8392,,,,FALSE
7,mp-772898,AlGaO3,24.94,40,399.149559,4.815930171,Pna2_1,33,5.001676,8.601477,9.277844,90,90,90,-2.820866615,3.2132,15.17192208,11.44814485,3.723777227,FALSE
8,mp-772187,AlGaO3,24.31,40,394.6282278,4.871107205,Pna2_1,33,4.995092,8.625028,9.159761,90,90,90,-2.819793979,3.1117,,,,FALSE
9,mp-754157,AlInO3,22.78,10,112.2844765,5.613715616,P6_3/mmc,194,3.283820397,3.283820397,12.023484,90,90,120.000008,-2.677910509,2.162,,,,FALSE
10,mp-5663,BaCeO3,21,5,89.56619858,6.033613518,Pm-3m,221,4.474193,4.474193,4.474193,90,90,90,-3.551038376,2.299,,,,FALSE
11,mp-762225,BaCO3,45.07,10,164.946001,3.973227229,P2_1,4,5.403903,4.580137,6.982292724,72.64213507,90,90,-2.670769234,4.474,8.6113684,5.879873917,2.731494483,FALSE
12,mp-4559,BaCO3,44.66,5,75.08311096,4.364283352,R3m,160,4.316593126,4.316593092,4.31659373,77.02716604,77.02716971,77.02716943,-2.662161333,4.3635,8.60725193,5.78026624,2.82698569,FALSE
13,mp-676020,BaCO3,45.47,10,167.4391229,3.914066981,C2/m,12,4.6217168,4.6217168,9.061459814,70.80446823,70.80446823,71.02264189,-2.65024016,4.0287,10.82743972,8.11276447,2.71467525,FALSE
14,mp-7339,BaSiO3,31.19,20,335.4647699,4.225502484,P2_12_12_1,19,4.638022,5.691674,12.707909,90,90,90,-3.382744732,4.5345,,,,FALSE
15,mp-776076,BaSiO3,31.26,40,643.3305774,4.40677707,P2_1/c,14,6.398849,7.928865,14.3541053,62.05222586,90,90,-3.365856718,4.6215,,,,FALSE
16,mp-556021,BaTeO3,23.08,60,1133.008124,5.503485899,Pnma,62,6.15247695,12.37206862,14.88472134,90,90,90,-2.348481261,3.0703,,,,FALSE
17,mp-558125,BaTiO3,23.76,30,402.919428,5.766285732,C222_1,20,5.752887433,5.752887433,14.01903216,90,90,119.7247726,-3.489695166,2.0811,,,,FALSE
18,mp-5933,BaTiO3,23.52,30,400.2367535,5.804935525,P6_3/mmc,194,5.745668326,5.745668382,13.99927295,89.99999183,89.99999815,120.0000582,-3.484597418,1.7261,,,,FALSE
19,mp-2998,BaTiO3,22.84,10,128.7388335,6.015663614,Pm-3m,221,5.666408035,5.666407644,5.668373885,119.9885356,119.9885368,90.00000405,-3.478261774,1.6663,,,,FALSE
20,mp-5986,BaTiO3,24.17,5,65.32709969,5.927475121,P4mm,99,3.99037921,3.99037921,4.10265539,90,90,90,-3.489792988,1.728,11.51612587,5.616452003,5.89967387,FALSE
21,mp-5777,BaTiO3,23.15,5,65.57310742,5.905237275,Amm2,38,3.98333387,4.057342645,4.057342358,90.25451682,90,90,-3.492527184,2.293,12.98183309,7.125220893,5.856612197,FALSE
22,mp-553939,CaCO3,46.1,20,248.7939356,2.672062035,Pnma,62,4.43217633,6.59314591,8.51392996,90,90,90,-2.675202958,4.7183,,,,FALSE
23,mp-4626,CaCO3,47.18,20,234.2438317,2.83803772,Pnma,62,5.016055,5.812071,8.034798,90,90,90,-2.664417215,4.1871,,,,FALSE
24,mp-561412,CaCO3,45.61,15,191.627928,2.601889128,C2,5,5.040837189,5.040837189,8.744577876,89.3545317,89.3545317,59.59667762,-2.681573845,4.9726,8.457951437,5.74667708,2.711274357,FALSE
25,mp-554549,CaGeO3,23.7,80,969.4508786,4.404564021,I4_1/a,88,10.79928468,10.79925874,10.79935735,109.1442465,109.1441852,110.1265634,-2.73633884,2.5121,,,,FALSE
26,mp-776074,CaGeO3,26.39,30,438.5384045,3.651340809,C2/c,15,7.013544285,7.013544285,10.99971611,71.9917261,71.9917261,60.20347937,-2.720673893,3.2925,,,,FALSE
27,mp-20079,CaPbO3,18.16,20,275.2729661,7.12482119,Pnma,62,5.67798819,5.92801194,8.17824295,90,90,90,-2.17397737,0.9332,,,,FALSE
28,mp-4784,CaPtO3,19.94,10,114.9423683,8.18146661,Cmcm,63,3.149575091,5.196789837,7.36890555,89.99999908,90.0000026,107.6372847,-1.99226507,1.2953,14.04410522,6.735487257,7.30861796,FALSE
29,mp-754140,CaSeO3,23.58,20,288.9732092,3.839388938,Pnma,62,5.38834087,6.42879274,8.34205588,90,90,90,-2.295762728,4.1407,,,,FALSE
30,mp-561086,CaSiO3,34.65,60,819.3157372,2.825153217,C2/c,15,6.917114322,6.917114322,19.79627122,89.67195844,89.67195844,120.1103671,-3.42858088,4.708,,,,FALSE
31,mp-17552,CaSiO3,34.25,30,410.0947288,2.822143676,C2/c,15,6.909451753,6.909451753,10.61770469,71.70554429,71.70554429,60.25371636,-3.428483631,4.7336,,,,FALSE
32,mp-4438,CaSnO3,21.13,20,248.8057122,5.520396787,Pnma,62,5.52398931,5.6962779,7.90708393,90,90,90,-2.666428546,2.3301,,,,FALSE
33,mp-560097,CaTeO3,23.66,60,1069.212965,4.019465918,P2_1/c,14,5.749993,8.67375,22.94403208,69.12707607,90,90,-2.398605611,3.1794,,,,FALSE
