number,material_id,formula,Wmax,nsites,volume,density,space_group,spg_num,a,b,c,alpha,beta,gamma,Ef,Eg,is_stable
1,mp-775761,AgClO3,25.79,20,291.0597233,4.366022674,P2_13,198,6.6271587,6.6271587,6.6271587,90,90,90,-0.416786181,2.925,FALSE
2,mp-849271,AgIO3,21.92,20,331.9799078,5.657596324,Pnma,62,5.915064,6.645817,8.445084,90,90,90,-0.698567756,1.9765,FALSE
3,mp-8196,AgNO3,42.39,5,66.94305711,4.213744204,R3m,160,4.151836391,4.151836044,4.151836391,77.22416012,77.22415774,77.22416012,-0.652688478,1.7204,FALSE
4,mp-558637,AgTeO3,20.54,40,574.8261714,6.550947813,P2_1/c,14,11.826693,6.024564,9.221228838,61.03323127,90,90,-1.128790629,1.6662,FALSE
5,mp-561489,AgTeO3,21.8,20,274.1800335,6.867123404,P2_1/m,11,5.461745684,6.91813729,7.39980156,90.00000081,89.99999287,101.3021652,-1.12914082,1.1676,FALSE
6,mp-8110,AlBO3,41.02,10,81.46986382,3.497216426,R-3c,167,5.314435905,5.314435905,5.314435922,50.16091164,50.16091164,50.16091429,-3.119121233,5.8392,FALSE
7,mp-772898,AlGaO3,24.94,40,399.149559,4.815930171,Pna2_1,33,5.001676,8.601477,9.277844,90,90,90,-2.820866615,3.2132,FALSE
8,mp-772187,AlGaO3,24.31,40,394.6282278,4.871107205,Pna2_1,33,4.995092,8.625028,9.159761,90,90,90,-2.819793979,3.1117,FALSE
9,mp-754157,AlInO3,22.78,10,112.2844765,5.613715616,P6_3/mmc,194,3.283820397,3.283820397,12.023484,90,90,120.000008,-2.677910509,2.162,FALSE
10,mp-3187,BaCeO3,21.91,20,344.6473317,6.272009405,Pnma,62,6.25973589,6.24763379,8.81258554,90,90,90,-3.591372272,2.2207,TRUE
11,mp-5663,BaCeO3,21,5,89.56619858,6.033613518,Pm-3m,221,4.474193,4.474193,4.474193,90,90,90,-3.551038376,2.299,FALSE
12,mp-5504,BaCO3,45.14,20,308.7916524,4.24472577,Pnma,62,5.35922589,6.41636356,8.97996254,90,90,90,-2.684006068,4.3974,TRUE
13,mp-762225,BaCO3,45.07,10,164.946001,3.973227229,P2_1,4,5.403903,4.580137,6.982292724,72.64213507,90,90,-2.670769234,4.474,FALSE
14,mp-4559,BaCO3,44.66,5,75.08311096,4.364283352,R3m,160,4.316593126,4.316593092,4.31659373,77.02716604,77.02716971,77.02716943,-2.662161333,4.3635,FALSE
15,mp-676020,BaCO3,45.47,10,167.4391229,3.914066981,C2/m,12,4.6217168,4.6217168,9.061459814,70.80446823,70.80446823,71.02264189,-2.65024016,4.0287,FALSE
16,mp-13863,BaGeO3,23.89,20,345.7138411,4.956252732,P2_12_12_1,19,4.64225534,5.75213457,12.94668869,90,90,90,-2.696764588,3.5519,TRUE
17,mp-998552,BaHfO3,16.44,5,72.50319462,8.332451499,Pm-3m,221,4.170042393,4.169091207,4.170376634,89.9994643,89.99434031,89.99884047,-3.787478027,3.5394,TRUE
18,mp-6989,BaSeO3,23.75,10,176.7597079,4.965564886,P2_1/m,11,4.727316927,5.68404761,6.881633589,90,107.0762024,90,-2.318842496,3.8866,TRUE
19,mp-776084,BaSiO3,32.75,30,518.5696943,4.100241203,C2/c,15,7.519856188,7.519856188,11.3869284,71.26487481,71.26487481,60.14571229,-3.404776582,4.542,TRUE
20,mp-7339,BaSiO3,31.19,20,335.4647699,4.225502484,P2_12_12_1,19,4.638022,5.691674,12.707909,90,90,90,-3.382744732,4.5345,FALSE
21,mp-776076,BaSiO3,31.26,40,643.3305774,4.40677707,P2_1/c,14,6.398849,7.928865,14.3541053,62.05222586,90,90,-3.365856718,4.6215,FALSE
22,mp-3163,BaSnO3,19.06,5,71.13628093,7.097114448,Pm-3m,221,4.14346542,4.14346542,4.14346542,90,90,90,-2.588231648,0.3724,TRUE
23,mp-5431,BaTeO3,22.24,10,189.2637879,5.491008348,P2_1/m,11,4.650439182,5.95910517,7.120932753,90,106.4470613,90,-2.357820811,2.7149,TRUE
24,mp-556021,BaTeO3,23.08,60,1133.008124,5.503485899,Pnma,62,6.15247695,12.37206862,14.88472134,90,90,90,-2.348481261,3.0703,FALSE
25,mp-5020,BaTiO3,23.17,5,65.63564907,5.899610404,R3m,160,4.033806555,4.033805893,4.033806146,89.8363828,89.83636958,89.8363873,-3.493000364,2.5087,TRUE
26,mp-558125,BaTiO3,23.76,30,402.919428,5.766285732,C222_1,20,5.752887433,5.752887433,14.01903216,90,90,119.7247726,-3.489695166,2.0811,FALSE
27,mp-5933,BaTiO3,23.52,30,400.2367535,5.804935525,P6_3/mmc,194,5.745668326,5.745668382,13.99927295,89.99999183,89.99999815,120.0000582,-3.484597418,1.7261,FALSE
28,mp-2998,BaTiO3,22.84,10,128.7388335,6.015663614,Pm-3m,221,5.666408035,5.666407644,5.668373885,119.9885356,119.9885368,90.00000405,-3.478261774,1.6663,FALSE
29,mp-5986,BaTiO3,24.17,5,65.32709969,5.927475121,P4mm,99,3.99037921,3.99037921,4.10265539,90,90,90,-3.489792988,1.728,FALSE
30,mp-5777,BaTiO3,23.15,5,65.57310742,5.905237275,Amm2,38,3.98333387,4.057342645,4.057342358,90.25451682,90,90,-3.492527184,2.293,FALSE
31,mp-3834,BaZrO3,24.5,5,74.74546324,6.143794292,Pm-3m,221,4.21238715,4.21238715,4.21238715,90,90,90,-3.639932345,3.0377,TRUE
32,mp-31250,BiBO3,39.19,20,259.3416907,6.858520762,P2_1/c,14,5.0360157,6.585006132,8.30720892,109.7120783,90,90,-2.301139162,3.0096,TRUE
33,mp-755893,CaBiO3,17.5,20,289.0372281,6.826443674,P2_1/c,14,5.75831054,6.02554523,8.330347024,90,90.10598141,90,-2.274895144,0.6776,TRUE
34,mp-3953,CaCO3,45.47,10,122.9495072,2.703519701,R-3c,167,6.358447833,6.358447249,6.35844589,46.37140907,46.3714226,46.37141314,-2.688771265,4.9995,TRUE
35,mp-553939,CaCO3,46.1,20,248.7939356,2.672062035,Pnma,62,4.43217633,6.59314591,8.51392996,90,90,90,-2.675202958,4.7183,FALSE
36,mp-4626,CaCO3,47.18,20,234.2438317,2.83803772,Pnma,62,5.016055,5.812071,8.034798,90,90,90,-2.664417215,4.1871,FALSE
37,mp-561412,CaCO3,45.61,15,191.627928,2.601889128,C2,5,5.040837189,5.040837189,8.744577876,89.3545317,89.3545317,59.59667762,-2.681573845,4.9726,FALSE
38,mp-554549,CaGeO3,23.7,80,969.4508786,4.404564021,I4_1/a,88,10.79928468,10.79925874,10.79935735,109.1442465,109.1441852,110.1265634,-2.73633884,2.5121,FALSE
39,mp-776074,CaGeO3,26.39,30,438.5384045,3.651340809,C2/c,15,7.013544285,7.013544285,10.99971611,71.9917261,71.9917261,60.20347937,-2.720673893,3.2925,FALSE
40,mp-754853,CaHfO3,23.74,20,252.2913382,7.017975204,Pnma,62,5.54646636,5.72177289,7.94978423,90,90,90,-3.821701439,4.4855,TRUE
41,mp-20079,CaPbO3,18.16,20,275.2729661,7.12482119,Pnma,62,5.67798819,5.92801194,8.17824295,90,90,90,-2.17397737,0.9332,FALSE
42,mp-4784,CaPtO3,19.94,10,114.9423683,8.18146661,Cmcm,63,3.149575091,5.196789837,7.36890555,89.99999908,90.0000026,107.6372847,-1.99226507,1.2953,FALSE
43,mp-557997,CaSeO3,24.69,20,284.2313548,3.90344177,P2_1/c,14,6.393451796,6.694465492,6.80623043,90,90,102.6581409,-2.307690412,4.2602,TRUE
44,mp-754140,CaSeO3,23.58,20,288.9732092,3.839388938,Pnma,62,5.38834087,6.42879274,8.34205588,90,90,90,-2.295762728,4.1407,FALSE
45,mp-5733,CaSiO3,33.15,60,797.3329242,2.903043911,P2_1/c,14,7.32539354,7.084213615,15.43457976,84.53615567,90,90,-3.448797315,4.9087,TRUE
46,mp-561086,CaSiO3,34.65,60,819.3157372,2.825153217,C2/c,15,6.917114322,6.917114322,19.79627122,89.67195844,89.67195844,120.1103671,-3.42858088,4.708,FALSE
47,mp-17552,CaSiO3,34.25,30,410.0947288,2.822143676,C2/c,15,6.909451753,6.909451753,10.61770469,71.70554429,71.70554429,60.25371636,-3.428483631,4.7336,FALSE
48,mp-4190,CaSnO3,19.28,10,134.5339094,5.10468424,R-3,148,6.015841627,6.015841561,6.015841484,54.58886767,54.58886888,54.5888649,-2.680447652,2.9379,TRUE
49,mp-4438,CaSnO3,21.13,20,248.8057122,5.520396787,Pnma,62,5.52398931,5.6962779,7.90708393,90,90,90,-2.666428546,2.3301,FALSE
50,mp-560097,CaTeO3,23.66,60,1069.212965,4.019465918,P2_1/c,14,5.749993,8.67375,22.94403208,69.12707607,90,90,-2.398605611,3.1794,FALSE
51,mp-17008,CaTeO3,23.6,30,512.6112812,4.191933759,P2_1,4,5.69158575,8.463031369,11.34300822,69.753312,90,90,-2.398910582,3.2993,FALSE
52,mp-4019,CaTiO3,23.95,20,224.0997377,4.029259414,Pnma,62,5.37204886,5.46279649,7.63635962,90,90,90,-3.556850533,2.3053,TRUE
53,mp-556003,CaTiO3,25.12,10,112.5287573,4.012112102,Imma,74,5.410401932,5.410401932,5.410401932,119.776557,119.5777824,90.56015927,-3.545778422,2.1586,FALSE
54,mp-754701,CaTiO3,22.88,10,124.953417,3.61317041,R-3,148,5.92377492,5.92377492,5.923775101,53.59156917,53.59156917,53.59156818,-3.528497845,3.3276,FALSE
55,mp-3442,CaTiO3,25.05,10,112.4131252,4.016239102,I4/mcm,140,5.441143344,5.441143344,5.441143344,120.8454907,120.8454907,88.54170097,-3.538366826,2.2434,FALSE
56,mp-776024,CaZrO3,23.91,40,542.7856698,4.38825125,Pba2,32,5.831835,8.123604,11.457092,90,90,90,-3.645573069,3.4707,FALSE
57,mp-755478,CdBiO3,16.77,10,145.2691758,8.444817808,R3,146,5.829561946,5.830423031,5.972227016,60.77515692,119.1751925,119.979308,-1.453193147,0.767,TRUE
58,mp-4385,CdCO3,44.64,10,115.5290272,4.956502911,R-3c,167,6.145127278,6.145126917,6.145126563,47.52436093,47.52436881,47.52435309,-1.76361442,2.6226,TRUE
59,mp-2951,CdGeO3,25.02,20,261.903463,5.910380819,C2/c,15,7.04561341,7.04561341,5.399845231,81.38321713,81.38321713,86.93910729,-1.865228799,1.5369,FALSE
60,mp-7588,CdGeO3,23.96,80,996.4899422,6.213606936,I4_1/a,88,10.89885762,10.89885762,10.89885762,109.1243703,109.1243703,110.1671708,-1.849625289,1.301,FALSE
