number,material_id,formula,Wmax,nsites,volume,density,space_group,spg_num,a,b,c,alpha,beta,gamma,Ef,Eg,Wmax,e_total,e_ionic,e_electronic,is_stable
1,mp-1183115,AcAlO3,,5,57.45141324,8.728230082,Pm-3m,221,3.85863387,3.85863387,3.85863387,90,90,90,-3.690782798,4.1024,,,,,TRUE
2,mp-866101,AcCrO3,,5,61.36284504,8.848788047,Pm-3m,221,3.9442869,3.94430226,3.9442715,90,90,90,-3.139735506,2.0031,,,,,TRUE
3,mp-861502,AcFeO3,,5,61.79731063,8.889999466,Pm-3m,221,3.95356962,3.9535675,3.95358451,90.00009246,90,90,-2.772302842,0.9888,,,,,TRUE
4,mp-1183053,AcGaO3,,5,61.45507829,9.314495003,Pm-3m,221,3.94626209,3.94626209,3.94626209,90,90,90,-3.064015993,2.8959,,,,,TRUE
5,mp-1178563,AgAsO3,,10,119.2805516,6.425733028,R-3,148,6.389075483,6.389075483,6.389075851,45.13452662,45.13452672,45.13451435,-1.274751796,0.2921,,,,,TRUE
6,mp-27384,AgIO3,21.92£¨#£©,40,626.0775665,5.999922076,Pca2_1,29,5.66928603,7.23941537,15.25444032,90,90,90,-0.72603763,2.4375,,,,,TRUE
7,mp-552185,AgNO3,42.39£¨#£©,10,125.104504,4.509524595,R3c,161,6.201768483,6.201684965,6.201686928,49.08953044,49.08691654,49.08856255,-0.683859821,1.8539,,10.72340768,7.302815264,3.420592413,TRUE
8,mp-18702,AgPO3,,40,523.5448041,4.740841827,P2_1/c,14,5.97752081,7.317044275,13.59925276,61.66666124,90,90,-1.961322073,1.9166,,,,,TRUE
9,mp-545999,AgSbO3,,10,137.6369854,6.698918635,R-3,148,6.365893471,6.365892971,6.365893763,49.61821341,49.61826084,49.61834321,-1.430551222,0.1333,,24.86991904,7.626446066,17.24347297,TRUE
10,mp-559257,AgTeO3,20.54£¨#£©,40,600.036388,6.275713149,P2_1/c,14,6.92440761,6.518629494,13.29551785,88.99666929,90,90,-1.149264978,1.3614,,,,,TRUE
11,mp-559051,BaBiO3,,20,334.6660467,7.825829473,P2_1/c,14,6.17435169,6.217179422,8.71828688,90.25395528,90,90,-2.244099423,0.08,,,,,TRUE
12,mp-3187,BaCeO3,21.91,20,344.6473317,6.272009405,Pnma,62,6.25973589,6.24763379,8.81258554,90,90,90,-3.591372272,2.2207,,,,,TRUE
13,mp-5504,BaCO3,45.14,20,308.7916524,4.24472577,Pnma,62,5.35922589,6.41636356,8.97996254,90,90,90,-2.684006068,4.3974,,8.004854327,5.24401394,2.760840387,TRUE
14,mp-13863,BaGeO3,23.89,20,345.7138411,4.956252732,P2_12_12_1,19,4.64225534,5.75213457,12.94668869,90,90,90,-2.696764588,3.5519,,11.98819577,8.768294107,3.219901667,TRUE
15,mp-998552,BaHfO3,16.44,5,72.50319462,8.332451499,Pm-3m,221,4.170042393,4.169091207,4.170376634,89.9994643,89.99434031,89.99884047,-3.787478027,3.5394,,40.69819863,36.04941952,4.64877911,TRUE
16,mp-1205336,BaMnO3,,20,276.8088065,5.765228492,P6_3mc,186,4.88190519,5.722083173,9.909149846,90.00017607,90.00024693,90.00000629,-2.483081876,1.8948,,,,,TRUE
17,mp-19241,BaNiO3,,10,133.5298436,6.069091485,P6_3mc,186,5.67753215,5.677530778,4.7833107,90,90,119.9999959,-1.820704952,1.5157,,203.574202,197.7269206,5.847281377,TRUE
18,mp-22230,BaPbO3,,10,159.2597205,8.185414705,Imma,74,6.076817498,6.076817498,6.076817498,120.1797167,119.3208594,90.43465787,-2.109613529,0.1993,,,,,TRUE
19,mp-6989,BaSeO3,23.75,10,176.7597079,4.965564886,P2_1/m,11,4.727316927,5.68404761,6.881633589,90,107.0762024,90,-2.318842496,3.8866,,11.15472969,7.857239047,3.297490647,TRUE
20,mp-776084,BaSiO3,32.75,30,518.5696943,4.100241203,C2/c,15,7.519856188,7.519856188,11.3869284,71.26487481,71.26487481,60.14571229,-3.404776582,4.542,,,,,TRUE
21,mp-3163,BaSnO3,19.06,5,71.13628093,7.097114448,Pm-3m,221,4.14346542,4.14346542,4.14346542,90,90,90,-2.588231648,0.3724,,22.50966269,17.04200534,5.46765735,TRUE
22,mp-5431,BaTeO3,22.24,10,189.2637879,5.491008348,P2_1/m,11,4.650439182,5.95910517,7.120932753,90,106.4470613,90,-2.357820811,2.7149,,19.48705174,15.66643897,3.82061277,TRUE
23,mp-1189614,BaThO3,,20,367.7631283,7.537982411,Pnma,62,6.3660955,6.4142298,9.00638526,90,90,90,-3.775859317,4.047,,,,,TRUE
24,mp-5020,BaTiO3,23.17,5,65.63564907,5.899610404,R3m,160,4.033806555,4.033805893,4.033806146,89.8363828,89.83636958,89.8363873,-3.493000364,2.5087,,32.54203094,26.96500444,5.5770265,TRUE
