number,material_id,formula,Wmax,density,Ef,Num_min,MenNum_min,MenNum_max,Tm_min,Rc_mean,NsV_min,NdV_max,NV_min,NV_max,NdU_max,NU_max,GSV_min,B_max
1,mp-775761,AgClO3,25.79,4.366022674,-0.416786181,8,65,94,54.8,89,1,10,6,11,0,2,9.105,3
2,mp-849271,AgIO3,21.92,5.657596324,-0.698567756,8,65,96,54.8,96.4,1,10,6,17,0,2,9.105,3
3,mp-8196,AgNO3,42.39,4.213744204,-0.652688478,7,65,87,54.8,82.8,1,10,5,11,0,3,9.105,3
4,mp-558637,AgTeO3,20.54,6.550947813,-1.128790629,8,65,90,54.8,96.2,1,10,6,16,0,2,9.105,3
5,mp-561489,AgTeO3,21.8,6.867123404,-1.12914082,8,65,90,54.8,96.2,1,10,6,16,0,2,9.105,3
6,mp-8110,AlBO3,41.02,3.497216426,-3.119121233,5,72,87,54.8,80.6,2,0,3,6,0,5,7.1725,2
7,mp-772898,AlGaO3,24.94,4.815930171,-2.820866615,8,73,87,54.8,88.2,2,10,3,13,0,5,9.105,2
8,mp-772187,AlGaO3,24.31,4.871107205,-2.819793979,8,73,87,54.8,88.2,2,10,3,13,0,5,9.105,2
9,mp-754157,AlInO3,22.78,5.613715616,-2.677910509,8,73,87,54.8,92.2,2,10,3,13,0,5,9.105,2
10,mp-3187,BaCeO3,21.91,6.272009405,-3.591372272,8,9,87,54.8,123.4,2,1,2,6,9,22,9.105,3
11,mp-5663,BaCeO3,21,6.033613518,-3.551038376,8,9,87,54.8,123.4,2,1,2,6,9,22,9.105,3
12,mp-5504,BaCO3,45.14,4.24472577,-2.684006068,6,9,87,54.8,97.8,2,0,2,6,0,4,5.64,2
13,mp-762225,BaCO3,45.07,3.973227229,-2.670769234,6,9,87,54.8,97.8,2,0,2,6,0,4,5.64,2
14,mp-4559,BaCO3,44.66,4.364283352,-2.662161333,6,9,87,54.8,97.8,2,0,2,6,0,4,5.64,2
15,mp-676020,BaCO3,45.47,3.914066981,-2.65024016,6,9,87,54.8,97.8,2,0,2,6,0,4,5.64,2
16,mp-13863,BaGeO3,23.89,4.956252732,-2.696764588,8,9,87,54.8,106.6,2,10,2,14,0,4,9.105,2
17,mp-998552,BaHfO3,16.44,8.332451499,-3.787478027,8,9,87,54.8,117.6,2,2,2,18,8,8,9.105,3
18,mp-6989,BaSeO3,23.75,4.965564886,-2.318842496,8,9,89,54.8,106.6,2,10,2,16,0,2,9.105,2
19,mp-776084,BaSiO3,32.75,4.100241203,-3.404776582,8,9,87,54.8,104.8,2,0,2,6,0,4,9.105,2
20,mp-7339,BaSiO3,31.19,4.225502484,-3.382744732,8,9,87,54.8,104.8,2,0,2,6,0,4,9.105,2
21,mp-776076,BaSiO3,31.26,4.40677707,-3.365856718,8,9,87,54.8,104.8,2,0,2,6,0,4,9.105,2
22,mp-3163,BaSnO3,19.06,7.097114448,-2.588231648,8,9,87,54.8,110.4,2,10,2,14,0,4,9.105,2
23,mp-5431,BaTeO3,22.24,5.491008348,-2.357820811,8,9,90,54.8,110.2,2,10,2,16,0,2,9.105,2
24,mp-556021,BaTeO3,23.08,5.503485899,-2.348481261,8,9,90,54.8,110.2,2,10,2,16,0,2,9.105,2
25,mp-5020,BaTiO3,23.17,5.899610404,-3.493000364,8,9,87,54.8,114.6,2,2,2,6,8,8,9.105,3
26,mp-558125,BaTiO3,23.76,5.766285732,-3.489695166,8,9,87,54.8,114.6,2,2,2,6,8,8,9.105,3
27,mp-5933,BaTiO3,23.52,5.804935525,-3.484597418,8,9,87,54.8,114.6,2,2,2,6,8,8,9.105,3
28,mp-2998,BaTiO3,22.84,6.015663614,-3.478261774,8,9,87,54.8,114.6,2,2,2,6,8,8,9.105,3
29,mp-5986,BaTiO3,24.17,5.927475121,-3.489792988,8,9,87,54.8,114.6,2,2,2,6,8,8,9.105,3
30,mp-5777,BaTiO3,23.15,5.905237275,-3.492527184,8,9,87,54.8,114.6,2,2,2,6,8,8,9.105,3
31,mp-3834,BaZrO3,24.5,6.143794292,-3.639932345,8,9,87,54.8,117.6,2,2,2,6,8,8,9.105,3
32,mp-31250,BiBO3,39.19,6.858520762,-2.301139162,5,72,87,54.8,86,2,10,3,29,0,5,7.1725,2
33,mp-755893,CaBiO3,17.5,6.826443674,-2.274895144,8,7,87,54.8,104.4,2,10,2,29,0,3,9.105,2
34,mp-3953,CaCO3,45.47,2.703519701,-2.688771265,6,7,87,54.8,90,2,0,2,6,0,4,5.64,2
35,mp-553939,CaCO3,46.1,2.672062035,-2.675202958,6,7,87,54.8,90,2,0,2,6,0,4,5.64,2
36,mp-4626,CaCO3,47.18,2.83803772,-2.664417215,6,7,87,54.8,90,2,0,2,6,0,4,5.64,2
37,mp-561412,CaCO3,45.61,2.601889128,-2.681573845,6,7,87,54.8,90,2,0,2,6,0,4,5.64,2
38,mp-554549,CaGeO3,23.7,4.404564021,-2.73633884,8,7,87,54.8,98.8,2,10,2,14,0,4,9.105,2
39,mp-776074,CaGeO3,26.39,3.651340809,-2.720673893,8,7,87,54.8,98.8,2,10,2,14,0,4,9.105,2
40,mp-754853,CaHfO3,23.74,7.017975204,-3.821701439,8,7,87,54.8,109.8,2,2,2,18,8,8,9.105,3
41,mp-20079,CaPbO3,18.16,7.12482119,-2.17397737,8,7,87,54.8,104,2,10,2,28,0,4,9.105,2
42,mp-4784,CaPtO3,19.94,8.18146661,-1.99226507,8,7,87,54.8,102,1,9,2,24,1,2,9.105,3
43,mp-557997,CaSeO3,24.69,3.90344177,-2.307690412,8,7,89,54.8,98.8,2,10,2,16,0,2,9.105,2
44,mp-754140,CaSeO3,23.58,3.839388938,-2.295762728,8,7,89,54.8,98.8,2,10,2,16,0,2,9.105,2
45,mp-5733,CaSiO3,33.15,2.903043911,-3.448797315,8,7,87,54.8,97,2,0,2,6,0,4,9.105,2
46,mp-561086,CaSiO3,34.65,2.825153217,-3.42858088,8,7,87,54.8,97,2,0,2,6,0,4,9.105,2
47,mp-17552,CaSiO3,34.25,2.822143676,-3.428483631,8,7,87,54.8,97,2,0,2,6,0,4,9.105,2
48,mp-4190,CaSnO3,19.28,5.10468424,-2.680447652,8,7,87,54.8,102.6,2,10,2,14,0,4,9.105,2
49,mp-4438,CaSnO3,21.13,5.520396787,-2.666428546,8,7,87,54.8,102.6,2,10,2,14,0,4,9.105,2
50,mp-560097,CaTeO3,23.66,4.019465918,-2.398605611,8,7,90,54.8,102.4,2,10,2,16,0,2,9.105,2
51,mp-17008,CaTeO3,23.6,4.191933759,-2.398910582,8,7,90,54.8,102.4,2,10,2,16,0,2,9.105,2
52,mp-4019,CaTiO3,23.95,4.029259414,-3.556850533,8,7,87,54.8,106.8,2,2,2,6,8,8,9.105,3
53,mp-556003,CaTiO3,25.12,4.012112102,-3.545778422,8,7,87,54.8,106.8,2,2,2,6,8,8,9.105,3
